n°,Giocatore,Squadra,Ruolo,P.S.,P.G,Media,Anno
1,Protti Stefano,Asa Cinisello,G,463,30,"15,43",87.0
2,Avanzini Patrick,SGB Abbiategrasso,A,421,28,"15,04",96.0
3,Ciccone Stefano,Osal Novate,A,385,28,"13,75",87.0
4,Binaghi Mauro,ASD S.Giuseppe Arese,A,374,28,"13,36",74.0
5,Chessa Alessandro,Cus Milano,G,365,28,"13,04",91.0
6,Azjin Stefano,Gamma Segrate,G,365,29,"12,59",88.0
7,Romanò Alessandro ,ASD Mojazza Milano,G,359,28,"12,82",88.0
8,Galletta Giovanni ,Gamma Segrate,P,352,29,"12,14",94.0
9,Benetollo Lorenzo,Cus Milano,A,351,27,"13,00",93.0
10,Carnevale Gianluca ,Sanmaurense Pavia,G,351,27,"13,00",86.0
11,Flego Alessandro,Asa Cinisello,C,330,29,"11,38",78.0
12,Rolandi Carlo,SGB Abbiategrasso,C,330,30,"11,00",91.0
13,Loggia Christian,Bocconi Sport Milano,C,323,27,"11,96",88.0
14,Missaglia Carlo,Basket Pioltello,G,322,23,"14,00",83.0
15,Anelli Nicolas,Pentagono Trezzano,C,322,28,"11,50",96.0
16,Biase Andrea,Rondinella Sesto,A,310,27,"11,48",91.0
17,De Pasquale Manuel,ASD Mojazza Milano,P,306,30,"10,20",89.0
18,Caldera Tommaso ,Sanmaurense Pavia,G,301,28,"10,75",86.0
19,Fant Simone,SGB Abbiategrasso,P,296,27,"10,96",95.0
20,Morandi Paolo,Basket Melzo,A,292,22,"13,27",76.0
21,Arrigo Antonio,Pentagono Trezzano,A,290,27,"10,74",97.0
22,Galli Riccardo,Rondinella Sesto,A/C,290,28,"10,36",93.0
23,Motta Emanuele,Basket Melzo,A,288,25,"11,52",81.0
24,Kisonga Joao,Bionics Buccinasco,C,284,26,"10,92",84.0
25,Werlich Alessandro,SGB Abbiategrasso,G,281,28,"10,04",95.0
26,Pedrazzini Andrea,Bionics Buccinasco,A,280,27,"10,37",91.0
27,Lazzaroni Stefano,ASD S.Giuseppe Arese,P,278,28,"9,93",91.0
28,Frigerio Luca,Gamma Segrate,G,277,29,"9,55",83.0
29,Pradella Fabio,Argentia Gorgonzola,G/A,276,26,"10,62",94.0
30,Bellotti Giorgio,ASD Mojazza Milano,C,273,28,"9,75",90.0
31,Verkys Mindaugas,ASD Mojazza Milano,A/C,262,24,"10,92",87.0
32,Magnani Matteo,Argentia Gorgonzola,P,258,28,"9,21",94.0
33,Cafarra Stefano,Cornaredo Basket,A,254,17,"14,94",95.0
34,Tardini Marco,Cus Milano,A/C,254,29,"8,76",92.0
35,Belotti Mauro,Asa Cinisello,P,249,30,"8,30",88.0
36,Scarabelli Gabriele,Basket Pioltello,G,247,26,"9,50",82.0
37,Wazzan Alessandro,Pentagono Trezzano,P/G,244,28,"8,71",96.0
38,Brambillasca Pietro,Argentia Gorgonzola,A/C,240,27,"8,89",90.0
